-5,21,bmJESjxLjZEprg4Z6w+aFW7qW2g=,0T7aPmj64WuwIdKATBbFFMb13Ck=
-2,22,bmJESjxLjZEprg4Z6w+aFW7qW2g=,iqXvI9C7fWqNRhW4RYXobH35img=
-2,21,bmJESjxLjZEprg4Z6w+aFW7qW2g=,lj+laNuFKjQAHA7/c/e+/5+nbGg=
-4,21,bmJESjxLjZEprg4Z6w+aFW7qW2g=,T6auWO2yaN0na/80oUJn233JKlk=
-3,22,bmJESjxLjZEprg4Z6w+aFW7qW2g=,CjXQzJ5Gne61ccm6DENyExD2FSg=
-3,21,bmJESjxLjZEprg4Z6w+aFW7qW2g=,T6auWO2yaN0na/80oUJn233JKlk=
-5,19,bmJESjxLjZEprg4Z6w+aFW7qW2g=,ac1k7CtNFipFap3zT1luDCJbFuM=
-3,23,bmJESjxLjZEprg4Z6w+aFW7qW2g=,CjXQzJ5Gne61ccm6DENyExD2FSg=
-2,24,bmJESjxLjZEprg4Z6w+aFW7qW2g=,oMiQAcAyqMRfewfPFI20wgcT7Fg=
-5,23,bmJESjxLjZEprg4Z6w+aFW7qW2g=,QgLgWhgotwiF7siGzIw8IMr4gSU=
-5,24,bmJESjxLjZEprg4Z6w+aFW7qW2g=,ii34ybV6Ccm1k0/tHLOFS1h2sro=
-2,25,bmJESjxLjZEprg4Z6w+aFW7qW2g=,oMiQAcAyqMRfewfPFI20wgcT7Fg=
-4,23,bmJESjxLjZEprg4Z6w+aFW7qW2g=,CjXQzJ5Gne61ccm6DENyExD2FSg=
-2,23,bmJESjxLjZEprg4Z6w+aFW7qW2g=,iqXvI9C7fWqNRhW4RYXobH35img=
-3,26,bmJESjxLjZEprg4Z6w+aFW7qW2g=,qd+H6Om3BaDINYZGgLn57DY252E=
-4,24,bmJESjxLjZEprg4Z6w+aFW7qW2g=,Z5OUdPRAv+a9zZxAiaBjvznVnyo=
-4,26,bmJESjxLjZEprg4Z6w+aFW7qW2g=,qd+H6Om3BaDINYZGgLn57DY252E=
-3,24,bmJESjxLjZEprg4Z6w+aFW7qW2g=,Z5OUdPRAv+a9zZxAiaBjvznVnyo=
-4,25,bmJESjxLjZEprg4Z6w+aFW7qW2g=,Z5OUdPRAv+a9zZxAiaBjvznVnyo=
-3,25,bmJESjxLjZEprg4Z6w+aFW7qW2g=,Z5OUdPRAv+a9zZxAiaBjvznVnyo=
-5,25,bmJESjxLjZEprg4Z6w+aFW7qW2g=,ii34ybV6Ccm1k0/tHLOFS1h2sro=
-5,26,bmJESjxLjZEprg4Z6w+aFW7qW2g=,4WLcZ45mOWkkc0zRK3xeU1nwcJY=
-2,26,bmJESjxLjZEprg4Z6w+aFW7qW2g=,xSNAsP2jNKdJI94QNg6ydg/7l+4=
-5,30,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,5DRN45qmQf49V4YFktr7LeKspGo=
-2,27,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,xSNAsP2jNKdJI94QNg6ydg/7l+4=
-3,30,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,QBAjx8tt+c8UmoQfKovtFXcqILs=
-4,27,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,qd+H6Om3BaDINYZGgLn57DY252E=
-5,27,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,4WLcZ45mOWkkc0zRK3xeU1nwcJY=
-5,28,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,qd+H6Om3BaDINYZGgLn57DY252E=
-2,28,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,iUUEw9GLLZeNzY7OQ92jnuURIus=
-1,27,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,xSNAsP2jNKdJI94QNg6ydg/7l+4=
-4,30,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,QBAjx8tt+c8UmoQfKovtFXcqILs=
-5,29,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,qd+H6Om3BaDINYZGgLn57DY252E=
-4,29,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,8OmGykZ4QvMkJjd5hpfzMZcQis8=
-3,27,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,qd+H6Om3BaDINYZGgLn57DY252E=
-3,29,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,8OmGykZ4QvMkJjd5hpfzMZcQis8=
-1,25,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,oMiQAcAyqMRfewfPFI20wgcT7Fg=
-1,21,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,lj+laNuFKjQAHA7/c/e+/5+nbGg=
-4,28,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,8OmGykZ4QvMkJjd5hpfzMZcQis8=
-1,28,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,iUUEw9GLLZeNzY7OQ92jnuURIus=
-2,29,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,iUUEw9GLLZeNzY7OQ92jnuURIus=
-2,30,M4O2hX7Smfj80r5IXZOuYxw2TuQ=,menLkagJoky7z6f9HM7eHA8y2o0=
-1,24,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,oMiQAcAyqMRfewfPFI20wgcT7Fg=
-3,28,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,8OmGykZ4QvMkJjd5hpfzMZcQis8=
-1,18,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,VljaV5cKioxMtc0GXxFNWBf6Fl4=
-1,26,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,xSNAsP2jNKdJI94QNg6ydg/7l+4=
-1,22,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,iqXvI9C7fWqNRhW4RYXobH35img=
-1,20,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,lj+laNuFKjQAHA7/c/e+/5+nbGg=
-1,17,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,4kWriovd1/qic08P8Ef7vDIUNuM=
-7,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,VdBFOWPuOdd0CPSdb3mkBA00L1g=
-5,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,5DRN45qmQf49V4YFktr7LeKspGo=
-1,19,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,VljaV5cKioxMtc0GXxFNWBf6Fl4=
-8,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,VdBFOWPuOdd0CPSdb3mkBA00L1g=
-4,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,QBAjx8tt+c8UmoQfKovtFXcqILs=
-6,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,5DRN45qmQf49V4YFktr7LeKspGo=
-1,23,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,iqXvI9C7fWqNRhW4RYXobH35img=
-16,29,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,Vb4IRjJC7mT9Bwnm98dpFTLJkmk=
-12,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,eyHBgsGVKufl8r8OVJ0FzY92ltA=
-15,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,D/snoSioLtxGJYJrH04tstPMtIs=
-16,30,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,D/snoSioLtxGJYJrH04tstPMtIs=
-16,28,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,Vb4IRjJC7mT9Bwnm98dpFTLJkmk=
-9,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,Hof1xA/NG/ChOf3ZC07h8HOtS1w=
-11,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,eyHBgsGVKufl8r8OVJ0FzY92ltA=
-16,26,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,JhqnhnkVk7sbedUceH5VJkBpBS4=
-10,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,Hof1xA/NG/ChOf3ZC07h8HOtS1w=
-14,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,+KIRXwsbzy8pE7+S+I8viNsJoT8=
-3,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,QBAjx8tt+c8UmoQfKovtFXcqILs=
-16,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,D/snoSioLtxGJYJrH04tstPMtIs=
-1,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,menLkagJoky7z6f9HM7eHA8y2o0=
-1,29,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,iUUEw9GLLZeNzY7OQ92jnuURIus=
-16,25,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,8EqxpuZHglNrX47Eov660CtYJTA=
-16,27,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,JhqnhnkVk7sbedUceH5VJkBpBS4=
-1,30,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,menLkagJoky7z6f9HM7eHA8y2o0=
-2,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,menLkagJoky7z6f9HM7eHA8y2o0=
-16,24,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,8EqxpuZHglNrX47Eov660CtYJTA=
-16,23,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,z3xmekL80nzBTmcpIyje3hK7Ixo=
-13,31,jqYXPWIqwHmjD3fWyEaOnJQcBWM=,+KIRXwsbzy8pE7+S+I8viNsJoT8=
-3,2,5qkB3yhWeg8kp6SItOKMi8YgtIA=,0o5ju4SObtd98XhG3WqQ7vYO09c=
-2,1,5qkB3yhWeg8kp6SItOKMi8YgtIA=,nGmaDXa+RW69iVn2p03CLTz7tMU=
-3,1,5qkB3yhWeg8kp6SItOKMi8YgtIA=,pdRV+8a7Mlv//D6Z2eqYnrKVTRg=
-2,2,5qkB3yhWeg8kp6SItOKMi8YgtIA=,KY+6WmNyoGegWCtlFb+NRWkbgBw=
-3,3,5qkB3yhWeg8kp6SItOKMi8YgtIA=,0o5ju4SObtd98XhG3WqQ7vYO09c=
-2,4,5qkB3yhWeg8kp6SItOKMi8YgtIA=,p27fefO0uVqt4CCYy9kz8U/pC+c=
-3,4,5qkB3yhWeg8kp6SItOKMi8YgtIA=,5JEUC6xehl7XSevfkMcjH8BbZBQ=
-2,3,5qkB3yhWeg8kp6SItOKMi8YgtIA=,KY+6WmNyoGegWCtlFb+NRWkbgBw=
-4,4,5qkB3yhWeg8kp6SItOKMi8YgtIA=,5JEUC6xehl7XSevfkMcjH8BbZBQ=
-5,3,5qkB3yhWeg8kp6SItOKMi8YgtIA=,dgmx4sn6L/VEsT6zErGqi+AAgV8=
-5,4,5qkB3yhWeg8kp6SItOKMi8YgtIA=,d3GHRCT4ENLKfBQF6qPNszXoMW0=
-4,3,5qkB3yhWeg8kp6SItOKMi8YgtIA=,0o5ju4SObtd98XhG3WqQ7vYO09c=
-5,1,5qkB3yhWeg8kp6SItOKMi8YgtIA=,MXS8B+gycd7vsuYRHXjWR8bKqAk=
-4,2,5qkB3yhWeg8kp6SItOKMi8YgtIA=,0o5ju4SObtd98XhG3WqQ7vYO09c=
-7,4,5qkB3yhWeg8kp6SItOKMi8YgtIA=,NMkUTUh/JR/4Vtl0fQCbr9seeAU=
-5,2,5qkB3yhWeg8kp6SItOKMi8YgtIA=,dgmx4sn6L/VEsT6zErGqi+AAgV8=
-6,4,5qkB3yhWeg8kp6SItOKMi8YgtIA=,d3GHRCT4ENLKfBQF6qPNszXoMW0=
-7,3,5qkB3yhWeg8kp6SItOKMi8YgtIA=,skBRfxUIDh8C1t5mCF6L/0VSgOU=
-6,3,5qkB3yhWeg8kp6SItOKMi8YgtIA=,dgmx4sn6L/VEsT6zErGqi+AAgV8=
-7,2,5qkB3yhWeg8kp6SItOKMi8YgtIA=,skBRfxUIDh8C1t5mCF6L/0VSgOU=
-6,2,5qkB3yhWeg8kp6SItOKMi8YgtIA=,dgmx4sn6L/VEsT6zErGqi+AAgV8=
-6,1,5qkB3yhWeg8kp6SItOKMi8YgtIA=,MXS8B+gycd7vsuYRHXjWR8bKqAk=
-4,1,5qkB3yhWeg8kp6SItOKMi8YgtIA=,pdRV+8a7Mlv//D6Z2eqYnrKVTRg=
-7,1,5qkB3yhWeg8kp6SItOKMi8YgtIA=,0YTXBqF61SR/VQqrZnB8QVzvY7w=
-8,1,B6yien3L19gPlaxXebBPiwqCHLU=,0YTXBqF61SR/VQqrZnB8QVzvY7w=
-9,3,B6yien3L19gPlaxXebBPiwqCHLU=,TC8bhaTJ0jZG/TqL2B5gEPmm/dk=
-9,4,B6yien3L19gPlaxXebBPiwqCHLU=,NMkUTUh/JR/4Vtl0fQCbr9seeAU=
-8,2,B6yien3L19gPlaxXebBPiwqCHLU=,skBRfxUIDh8C1t5mCF6L/0VSgOU=
-9,1,B6yien3L19gPlaxXebBPiwqCHLU=,hv2JqAaVJN7nFdPzwZMlqSCRE9g=
-8,3,B6yien3L19gPlaxXebBPiwqCHLU=,skBRfxUIDh8C1t5mCF6L/0VSgOU=
-8,4,B6yien3L19gPlaxXebBPiwqCHLU=,NMkUTUh/JR/4Vtl0fQCbr9seeAU=
-9,2,B6yien3L19gPlaxXebBPiwqCHLU=,TC8bhaTJ0jZG/TqL2B5gEPmm/dk=
-10,3,B6yien3L19gPlaxXebBPiwqCHLU=,TC8bhaTJ0jZG/TqL2B5gEPmm/dk=
-11,3,B6yien3L19gPlaxXebBPiwqCHLU=,SXk8ZywzeWAZ7BnmB9fEEn1ah4U=
-10,4,B6yien3L19gPlaxXebBPiwqCHLU=,NMkUTUh/JR/4Vtl0fQCbr9seeAU=
-11,4,B6yien3L19gPlaxXebBPiwqCHLU=,6cN68c5KExGTFb58qQiKcbQxrDw=
-11,6,B6yien3L19gPlaxXebBPiwqCHLU=,ZdMt+b7ej6JDFGLu+KhFIVOus/U=
-11,5,B6yien3L19gPlaxXebBPiwqCHLU=,6cN68c5KExGTFb58qQiKcbQxrDw=
-10,5,B6yien3L19gPlaxXebBPiwqCHLU=,NMkUTUh/JR/4Vtl0fQCbr9seeAU=
-10,6,B6yien3L19gPlaxXebBPiwqCHLU=,5uf3C20bZ4H5VBrfvixhXeBOR9s=
-11,7,B6yien3L19gPlaxXebBPiwqCHLU=,ZdMt+b7ej6JDFGLu+KhFIVOus/U=
-10,8,B6yien3L19gPlaxXebBPiwqCHLU=,3DT5320sB5h+3Oq+INrjylc1PwQ=
-10,7,OojsOLr2OcHHT5biWU4ehsq0Bb0=,5uf3C20bZ4H5VBrfvixhXeBOR9s=
-11,8,OojsOLr2OcHHT5biWU4ehsq0Bb0=,+GR3ddgtYtL9CL5hBNAQ/Xx9lYw=
-10,10,OojsOLr2OcHHT5biWU4ehsq0Bb0=,QazXtA+bRIPzdsCb7ArNlkH7ESg=
-10,9,OojsOLr2OcHHT5biWU4ehsq0Bb0=,3DT5320sB5h+3Oq+INrjylc1PwQ=
-11,9,OojsOLr2OcHHT5biWU4ehsq0Bb0=,+GR3ddgtYtL9CL5hBNAQ/Xx9lYw=
-11,10,OojsOLr2OcHHT5biWU4ehsq0Bb0=,ALgS48qAQDmhh231bRhHMNh0Iz4=
-4,11,OojsOLr2OcHHT5biWU4ehsq0Bb0=,ZBfm+DLZv93nwZlutD8pUz+JP0s=
-4,12,OojsOLr2OcHHT5biWU4ehsq0Bb0=,u8tdEbnvcKsV6qbR9773cvuG2Wk=
-5,12,OojsOLr2OcHHT5biWU4ehsq0Bb0=,4YYCywhliDs4QR4owGSR2iTxlb4=
-5,11,OojsOLr2OcHHT5biWU4ehsq0Bb0=,E4j/dhbujNLi0+5KJO8r8WMRIkI=
-7,11,OojsOLr2OcHHT5biWU4ehsq0Bb0=,CeBKKddLkgIy3DIf5BS37av7eVE=
-7,12,OojsOLr2OcHHT5biWU4ehsq0Bb0=,hffvOIPetlHQw1eQ5+0/9uec7Gw=
-6,12,bTWu/7T1WofZTjdMVMIsDSRfDaI=,4YYCywhliDs4QR4owGSR2iTxlb4=
-9,11,bTWu/7T1WofZTjdMVMIsDSRfDaI=,QazXtA+bRIPzdsCb7ArNlkH7ESg=
-8,11,bTWu/7T1WofZTjdMVMIsDSRfDaI=,CeBKKddLkgIy3DIf5BS37av7eVE=
-6,11,bTWu/7T1WofZTjdMVMIsDSRfDaI=,E4j/dhbujNLi0+5KJO8r8WMRIkI=
-9,12,bTWu/7T1WofZTjdMVMIsDSRfDaI=,yAkLkY+IEOT0kMS7C/KWRH22TuA=
-8,12,bTWu/7T1WofZTjdMVMIsDSRfDaI=,hffvOIPetlHQw1eQ5+0/9uec7Gw=
-9,13,bTWu/7T1WofZTjdMVMIsDSRfDaI=,yAkLkY+IEOT0kMS7C/KWRH22TuA=
-8,14,bTWu/7T1WofZTjdMVMIsDSRfDaI=,YShSgrOQPlHyMPcp+g/M1mKqLRI=
-8,13,bTWu/7T1WofZTjdMVMIsDSRfDaI=,hffvOIPetlHQw1eQ5+0/9uec7Gw=
-9,14,bTWu/7T1WofZTjdMVMIsDSRfDaI=,UIuv92VB/d2dAJMObDIhnX71DXk=
-10,11,bTWu/7T1WofZTjdMVMIsDSRfDaI=,QazXtA+bRIPzdsCb7ArNlkH7ESg=
-11,11,bTWu/7T1WofZTjdMVMIsDSRfDaI=,ALgS48qAQDmhh231bRhHMNh0Iz4=
-11,13,bTWu/7T1WofZTjdMVMIsDSRfDaI=,YShSgrOQPlHyMPcp+g/M1mKqLRI=
-11,12,bTWu/7T1WofZTjdMVMIsDSRfDaI=,YShSgrOQPlHyMPcp+g/M1mKqLRI=
-10,14,bTWu/7T1WofZTjdMVMIsDSRfDaI=,UIuv92VB/d2dAJMObDIhnX71DXk=
-11,14,bTWu/7T1WofZTjdMVMIsDSRfDaI=,vEfcU1kyEZi23ZGrt/gsOqfzjWA=
-10,12,bTWu/7T1WofZTjdMVMIsDSRfDaI=,yAkLkY+IEOT0kMS7C/KWRH22TuA=
-13,14,bTWu/7T1WofZTjdMVMIsDSRfDaI=,2kjGQv8QGfEruoYTzZDsgfUmnY4=
-10,13,bTWu/7T1WofZTjdMVMIsDSRfDaI=,yAkLkY+IEOT0kMS7C/KWRH22TuA=
-13,13,bTWu/7T1WofZTjdMVMIsDSRfDaI=,M3S8SBJ8mPJUCiXsfB9+jpY17s4=
-12,13,bTWu/7T1WofZTjdMVMIsDSRfDaI=,YShSgrOQPlHyMPcp+g/M1mKqLRI=
-12,14,bTWu/7T1WofZTjdMVMIsDSRfDaI=,vEfcU1kyEZi23ZGrt/gsOqfzjWA=
-12,11,bTWu/7T1WofZTjdMVMIsDSRfDaI=,ALgS48qAQDmhh231bRhHMNh0Iz4=
-15,11,bTWu/7T1WofZTjdMVMIsDSRfDaI=,9801IJM3vpLGUgB8PTcH2BG5GQ4=
-12,12,bTWu/7T1WofZTjdMVMIsDSRfDaI=,YShSgrOQPlHyMPcp+g/M1mKqLRI=
-13,12,WraxSe43OUrTj1s60jqTUDbkNDQ=,M3S8SBJ8mPJUCiXsfB9+jpY17s4=
-14,12,WraxSe43OUrTj1s60jqTUDbkNDQ=,M3S8SBJ8mPJUCiXsfB9+jpY17s4=
-13,11,WraxSe43OUrTj1s60jqTUDbkNDQ=,CbCzwAKfxMM/iZwkePVfe1miIDE=
-14,11,WraxSe43OUrTj1s60jqTUDbkNDQ=,CbCzwAKfxMM/iZwkePVfe1miIDE=
-15,12,WraxSe43OUrTj1s60jqTUDbkNDQ=,7U9fCq61TX2h12D5J+Mo5eS6GwE=
-12,9,WraxSe43OUrTj1s60jqTUDbkNDQ=,+GR3ddgtYtL9CL5hBNAQ/Xx9lYw=
-12,10,WraxSe43OUrTj1s60jqTUDbkNDQ=,ALgS48qAQDmhh231bRhHMNh0Iz4=
-13,10,WraxSe43OUrTj1s60jqTUDbkNDQ=,CbCzwAKfxMM/iZwkePVfe1miIDE=
-13,9,WraxSe43OUrTj1s60jqTUDbkNDQ=,mdQjTeRLYUQA4Qnrg5aJWdllsuU=
-14,9,WraxSe43OUrTj1s60jqTUDbkNDQ=,mdQjTeRLYUQA4Qnrg5aJWdllsuU=
-15,10,WraxSe43OUrTj1s60jqTUDbkNDQ=,9801IJM3vpLGUgB8PTcH2BG5GQ4=
-15,9,WraxSe43OUrTj1s60jqTUDbkNDQ=,jeB+YxfJB1Je2XUEhRj8PKTktIk=
-14,10,WraxSe43OUrTj1s60jqTUDbkNDQ=,CbCzwAKfxMM/iZwkePVfe1miIDE=
-13,7,WraxSe43OUrTj1s60jqTUDbkNDQ=,m5b9RabP2jS6eX2WpSJvFfCmvg0=
-14,7,WraxSe43OUrTj1s60jqTUDbkNDQ=,m5b9RabP2jS6eX2WpSJvFfCmvg0=
-12,7,WraxSe43OUrTj1s60jqTUDbkNDQ=,ZdMt+b7ej6JDFGLu+KhFIVOus/U=
-13,8,WraxSe43OUrTj1s60jqTUDbkNDQ=,mdQjTeRLYUQA4Qnrg5aJWdllsuU=
-12,8,WraxSe43OUrTj1s60jqTUDbkNDQ=,+GR3ddgtYtL9CL5hBNAQ/Xx9lYw=
-14,8,WraxSe43OUrTj1s60jqTUDbkNDQ=,mdQjTeRLYUQA4Qnrg5aJWdllsuU=
-15,8,WraxSe43OUrTj1s60jqTUDbkNDQ=,jeB+YxfJB1Je2XUEhRj8PKTktIk=
-15,7,WraxSe43OUrTj1s60jqTUDbkNDQ=,NcQxOgxsOeqc9bV1+e6g4osMrYs=
-13,6,WraxSe43OUrTj1s60jqTUDbkNDQ=,m5b9RabP2jS6eX2WpSJvFfCmvg0=
-12,6,WraxSe43OUrTj1s60jqTUDbkNDQ=,ZdMt+b7ej6JDFGLu+KhFIVOus/U=
-12,5,WraxSe43OUrTj1s60jqTUDbkNDQ=,6cN68c5KExGTFb58qQiKcbQxrDw=
-14,6,WraxSe43OUrTj1s60jqTUDbkNDQ=,m5b9RabP2jS6eX2WpSJvFfCmvg0=
-13,5,WraxSe43OUrTj1s60jqTUDbkNDQ=,84MdXHklNXrQZlQgTLa0ThbUSM0=
-14,5,WraxSe43OUrTj1s60jqTUDbkNDQ=,84MdXHklNXrQZlQgTLa0ThbUSM0=
-15,6,WraxSe43OUrTj1s60jqTUDbkNDQ=,NcQxOgxsOeqc9bV1+e6g4osMrYs=
-15,5,WraxSe43OUrTj1s60jqTUDbkNDQ=,o3FlIN3208RqHAn7pOuHPxLG6mo=
-12,3,ExqbDze4SNK/SjLRUVl8L36i0Qo=,SXk8ZywzeWAZ7BnmB9fEEn1ah4U=
-12,4,ExqbDze4SNK/SjLRUVl8L36i0Qo=,6cN68c5KExGTFb58qQiKcbQxrDw=
-15,3,ExqbDze4SNK/SjLRUVl8L36i0Qo=,tZGPs5Y7JGBJ0gWwDpCE8ObOxxQ=
-13,3,ExqbDze4SNK/SjLRUVl8L36i0Qo=,a5/Prxd7MZAGJrpYmEN/I8SPUwA=
-13,4,ExqbDze4SNK/SjLRUVl8L36i0Qo=,84MdXHklNXrQZlQgTLa0ThbUSM0=
-14,4,ExqbDze4SNK/SjLRUVl8L36i0Qo=,84MdXHklNXrQZlQgTLa0ThbUSM0=
-15,4,ExqbDze4SNK/SjLRUVl8L36i0Qo=,o3FlIN3208RqHAn7pOuHPxLG6mo=
-14,3,ExqbDze4SNK/SjLRUVl8L36i0Qo=,a5/Prxd7MZAGJrpYmEN/I8SPUwA=
-15,2,ExqbDze4SNK/SjLRUVl8L36i0Qo=,tZGPs5Y7JGBJ0gWwDpCE8ObOxxQ=
-15,1,ExqbDze4SNK/SjLRUVl8L36i0Qo=,m4Qt5OzZAAL33XFBEw+c7jTCWKc=
-14,2,ExqbDze4SNK/SjLRUVl8L36i0Qo=,a5/Prxd7MZAGJrpYmEN/I8SPUwA=
-15,0,ExqbDze4SNK/SjLRUVl8L36i0Qo=,m4Qt5OzZAAL33XFBEw+c7jTCWKc=
-14,1,ExqbDze4SNK/SjLRUVl8L36i0Qo=,mrkHqbaRt9fE/FFbVyTWgb2GgrI=
-12,2,ExqbDze4SNK/SjLRUVl8L36i0Qo=,SXk8ZywzeWAZ7BnmB9fEEn1ah4U=
-14,0,ExqbDze4SNK/SjLRUVl8L36i0Qo=,mrkHqbaRt9fE/FFbVyTWgb2GgrI=
-11,0,ExqbDze4SNK/SjLRUVl8L36i0Qo=,aMakY+p6H1X7czUVhGOnmaQuLMs=
-11,2,ExqbDze4SNK/SjLRUVl8L36i0Qo=,SXk8ZywzeWAZ7BnmB9fEEn1ah4U=
-10,2,exkbcCNRGFoA/tWHxORHdj+pcNA=,TC8bhaTJ0jZG/TqL2B5gEPmm/dk=
-13,2,exkbcCNRGFoA/tWHxORHdj+pcNA=,a5/Prxd7MZAGJrpYmEN/I8SPUwA=
-16,2,exkbcCNRGFoA/tWHxORHdj+pcNA=,tZGPs5Y7JGBJ0gWwDpCE8ObOxxQ=
-11,1,exkbcCNRGFoA/tWHxORHdj+pcNA=,aMakY+p6H1X7czUVhGOnmaQuLMs=
-10,1,exkbcCNRGFoA/tWHxORHdj+pcNA=,hv2JqAaVJN7nFdPzwZMlqSCRE9g=
-12,0,exkbcCNRGFoA/tWHxORHdj+pcNA=,aMakY+p6H1X7czUVhGOnmaQuLMs=
-13,0,exkbcCNRGFoA/tWHxORHdj+pcNA=,mrkHqbaRt9fE/FFbVyTWgb2GgrI=
-16,1,exkbcCNRGFoA/tWHxORHdj+pcNA=,m4Qt5OzZAAL33XFBEw+c7jTCWKc=
-16,3,exkbcCNRGFoA/tWHxORHdj+pcNA=,tZGPs5Y7JGBJ0gWwDpCE8ObOxxQ=
-10,0,exkbcCNRGFoA/tWHxORHdj+pcNA=,hv2JqAaVJN7nFdPzwZMlqSCRE9g=
-13,1,exkbcCNRGFoA/tWHxORHdj+pcNA=,mrkHqbaRt9fE/FFbVyTWgb2GgrI=
-12,1,exkbcCNRGFoA/tWHxORHdj+pcNA=,aMakY+p6H1X7czUVhGOnmaQuLMs=
-16,6,exkbcCNRGFoA/tWHxORHdj+pcNA=,NcQxOgxsOeqc9bV1+e6g4osMrYs=
-16,7,exkbcCNRGFoA/tWHxORHdj+pcNA=,NcQxOgxsOeqc9bV1+e6g4osMrYs=
-16,5,exkbcCNRGFoA/tWHxORHdj+pcNA=,o3FlIN3208RqHAn7pOuHPxLG6mo=
-16,9,exkbcCNRGFoA/tWHxORHdj+pcNA=,jeB+YxfJB1Je2XUEhRj8PKTktIk=
-16,4,exkbcCNRGFoA/tWHxORHdj+pcNA=,o3FlIN3208RqHAn7pOuHPxLG6mo=
-16,8,exkbcCNRGFoA/tWHxORHdj+pcNA=,jeB+YxfJB1Je2XUEhRj8PKTktIk=
-16,10,exkbcCNRGFoA/tWHxORHdj+pcNA=,9801IJM3vpLGUgB8PTcH2BG5GQ4=
-16,12,exkbcCNRGFoA/tWHxORHdj+pcNA=,7U9fCq61TX2h12D5J+Mo5eS6GwE=
-16,11,exkbcCNRGFoA/tWHxORHdj+pcNA=,9801IJM3vpLGUgB8PTcH2BG5GQ4=
-14,13,exkbcCNRGFoA/tWHxORHdj+pcNA=,M3S8SBJ8mPJUCiXsfB9+jpY17s4=
-13,15,exkbcCNRGFoA/tWHxORHdj+pcNA=,2kjGQv8QGfEruoYTzZDsgfUmnY4=
-16,14,exkbcCNRGFoA/tWHxORHdj+pcNA=,IfLQjLgkKHx6h9scdlcVcS0YkRU=
-14,14,exkbcCNRGFoA/tWHxORHdj+pcNA=,2kjGQv8QGfEruoYTzZDsgfUmnY4=
-16,13,exkbcCNRGFoA/tWHxORHdj+pcNA=,7U9fCq61TX2h12D5J+Mo5eS6GwE=
-10,15,exkbcCNRGFoA/tWHxORHdj+pcNA=,UIuv92VB/d2dAJMObDIhnX71DXk=
-14,15,exkbcCNRGFoA/tWHxORHdj+pcNA=,2kjGQv8QGfEruoYTzZDsgfUmnY4=
-15,15,exkbcCNRGFoA/tWHxORHdj+pcNA=,IfLQjLgkKHx6h9scdlcVcS0YkRU=
